          -2.64720351e-001, -3.48088056e-001, -3.85113597e-001,
          -2.37374932e-001, -1.83160022e-001, -1.14118978e-001,
          -5.52228764e-002, -1.04696244e-001, -1.52783589e-002,
          -2.17001721e-001, -3.67611289e-001, -4.75486338e-001,
          -3.46677631e-001, -2.43030101e-001, -2.70196974e-001,
          -3.08499664e-001, -2.73818672e-001, -3.22155952e-001,
          -1.58428729e-001, -2.78961271e-001, -4.93245393e-001,
          -2.57741511e-001, -9.09323618e-002, -2.46454090e-001,
          -3.64650816e-001, -2.48423398e-001, -1.53507501e-001,
          -2.15181798e-001, -2.24802896e-001, -3.78895849e-001,
          7.92271495e-002, 1.92696393e-001, 6.89149126e-002,
          -9.29223895e-002, -1.36545137e-001, 9.19135064e-002,
          8.04921687e-002, -8.07712078e-002, -3.29211950e-001,
          3.42485309e-002, 3.45721394e-001, 5.42618036e-001,
          4.58889157e-001, 1.65631875e-001, 1.43447012e-001,
          2.56604791e-001, 1.09002382e-001, 1.21904863e-002,
          -1.80475697e-001, 3.09780240e-001, 7.47018099e-001,
          6.13317907e-001, 4.34210300e-001, 2.92777240e-001,
          3.89761806e-001, 1.84077308e-001, -1.53167862e-002,
          6.88098520e-002, 8.83769765e-002, 3.62073034e-001,
          4.54700381e-001, 3.42686981e-001, 5.18734336e-001,
          5.00269413e-001, 2.51271337e-001, -4.62246239e-002,
          -6.93886727e-002, 1.11856684e-001, 1.53414756e-001,
          2.83014476e-001, 3.09031397e-001, 3.32410514e-001,
          4.37610954e-001, 2.98392683e-001, 1.96183491e-002,
          -1.81139663e-001, -1.20882079e-001, -5.08765057e-002,
          3.52218002e-002, 2.06582487e-001, 2.41312459e-001,
          3.45050901e-001, 3.00253838e-001, 2.01827325e-002,
          -1.71184450e-001, -3.47531378e-001, -3.10017407e-001,
          -1.34851098e-001, 9.31329727e-002, -1.95330471e-001,
          -1.43268809e-001, 4.38725837e-002, 2.12799296e-001,
          3.52655351e-001, 3.61642420e-001, 2.22975343e-001,
          2.03468621e-001, 9.75319371e-003, 1.18995406e-001,
          -1.21984087e-001, -1.50990248e-001, -4.85922247e-002,
          4.27210815e-002, 1.44421786e-001, 1.63761705e-001,
          -4.21795361e-002, -7.98278674e-002, -8.72928351e-002,
          5.16222380e-002, -1.53503969e-001, 1.63034007e-001,
          5.13119340e-001, 7.06390858e-001, 8.36046576e-001,
          7.24544823e-001, 3.40236485e-001, 4.11939994e-003,
          -2.50579715e-001, -2.59572238e-001, -2.84881324e-001,
          3.20473835e-002, 3.64640176e-001, 5.05273342e-001,
          6.25693977e-001, 4.02059555e-001, 9.64704677e-002,
          -3.19568932e-001, -4.73375410e-001, -4.36925262e-001,
          -1.34070098e-001, 2.98074689e-002, 1.58014685e-001,
          1.10394843e-001, 1.27468735e-001, -5.07833548e-002,
          -3.90754968e-001, -4.93385434e-001, -3.82491261e-001,
          -3.14853549e-001, -9.89358947e-002, 1.57147288e-001,
          3.59901905e-001, 3.90135139e-001, 3.31085712e-001,
          1.18190013e-001, -1.75275266e-001, -2.78913677e-001,
          -2.26360351e-001, -1.56324506e-001, -1.92561924e-001,
          -1.93723410e-001, 3.10299303e-002, 1.83120340e-001,
          -6.27590567e-002, -3.36430758e-001, -4.61702824e-001,
          -3.63255322e-001, -1.03903599e-001, 1.40308350e-001,
          9.27519277e-002, 2.03184679e-001, 1.20996095e-001,
          -5.45350537e-002, -2.79424340e-001, -4.40090775e-001,
          -3.42463523e-001, 2.33563203e-002, 3.21200699e-001,
          5.11429727e-001, 2.10794762e-001, 4.66555417e-001,
          4.20543492e-001, 1.74570218e-001, -9.92339253e-002,
          -6.08670563e-002, 6.12422302e-002, 4.45506930e-001,
          6.65741980e-001, 6.81746542e-001, 1.54051587e-001,
          1.60688937e-001, -5.52547351e-002, -3.88807416e-001,
          -5.96415818e-001, -4.77021784e-001, 9.88207757e-003,
          4.42031801e-001, 8.00019264e-001, 9.46643293e-001,
          8.11280683e-002, 4.38358858e-002, 1.04712151e-001,
          1.27986670e-001, 2.69133240e-001, 1.67843118e-001,
          1.41012341e-001, -2.50145029e-002, -3.25189084e-002,
          6.87539652e-002, 3.27948597e-003, 1.59605384e-001,
          2.02142075e-001, 1.54061794e-001, 2.47992724e-001,
          1.30559072e-001, -8.12602881e-003, -1.94250226e-001,
          -3.07748973e-001, -5.26769161e-002, -9.14032012e-002,
          -4.27205525e-002, 2.66348839e-001, 3.16776752e-001,
          1.86048001e-001, 3.58451717e-002, -1.72142982e-001,
          -3.98756176e-001, -5.34635186e-001, -2.89853632e-001,
          -4.20003012e-002, 8.99580866e-002, 1.49224132e-001,
          2.08928838e-001, 1.86092257e-001, 1.16038471e-001,
          -3.20251316e-001, -4.23527271e-001, -5.97143590e-001,
          -5.21918952e-001, -1.22072928e-001, 2.21498638e-001,
          1.28194243e-001, 1.46494880e-001, -9.81233418e-002,
          -7.38132149e-002, -2.32343584e-001, -1.00328051e-001,
          -3.05691808e-001, -4.26315486e-001, -3.30303699e-001,
          7.30931535e-002, 1.11038327e-001, -3.03467922e-002,
          -1.15229882e-001, 1.27727419e-001, 3.94300371e-001,
          1.67853355e-001, -7.25584477e-002, -2.08091035e-001,
          -2.91124940e-001, -3.85725111e-001, -1.88425511e-001,
          -9.90506038e-002, 2.84408890e-002, 2.35309526e-001,
          5.44045508e-001, 3.73926520e-001, 1.14325821e-001,
          3.46767120e-002, 4.71889228e-003, -3.78099412e-001,
          -5.04695833e-001, 1.45110665e-002, 2.73101479e-001,
          4.13297892e-001, 3.84431154e-001, 2.54578501e-001,
          4.48365994e-002, -1.48308814e-001, -5.46766296e-002,
          -3.25961769e-001, -5.10331750e-001, -3.19132023e-002,
          2.93288410e-001, 4.79347408e-001, 4.47442383e-001,
          1.09209426e-001, -4.87188846e-002, -1.76134892e-002,
          4.75650169e-002, -1.74207464e-001, -3.37827116e-001,
          -3.71773332e-001, 9.37400535e-002, 2.88500160e-001,
          2.20568061e-001, 7.55644366e-002, 1.76445708e-001,
          2.42887527e-001, 7.97188357e-002, 3.61919254e-001,
          2.50903308e-001, 2.90051848e-002, -5.28264865e-002,
          -1.70525059e-001, -2.04730585e-001, -1.79886147e-001,
          -1.03504479e-001, 3.72373052e-002, -8.72889236e-002,
          2.65099198e-001, 4.02871728e-001, 1.43940121e-001,
          -4.40274104e-002, -1.38682485e-001, -2.34285682e-001,
          -3.07655394e-001, -1.97175860e-001, 3.34433824e-001,
          -2.06390902e-001, 1.84075944e-002, 2.65464038e-001,
          6.25162572e-002, 5.59229590e-002, -9.35369506e-002,
          -2.36185893e-001, -2.19326988e-001, -1.01695552e-001,
          3.54768872e-001, -2.76153952e-001, -1.12579577e-001,
          1.54786646e-001, 3.56474109e-002, 1.22899659e-001,
          2.94281244e-002, -2.06095036e-002, -2.84306705e-002,
          -5.45973629e-002, 2.45517418e-001, -2.66083986e-001,
          -2.78050333e-001, -1.14463761e-001, -8.22789818e-002,
          1.76890716e-001, 9.41815898e-002, 2.21419066e-001,
          1.64625943e-001, -2.37933267e-003, 1.14882865e-003,
          -2.25995243e-001, -1.50693923e-001, -2.72050023e-001,
          -1.50222138e-001, 2.98845947e-001, 2.02181831e-001,
          2.81234592e-001, 1.58764005e-001, -4.24367823e-002,
          -3.31589818e-001, -1.41668960e-001, -9.32105407e-002,
          -2.23250598e-001, -5.44378273e-002, 3.21343899e-001,
          1.02592990e-001, 2.68017471e-001, 1.93932474e-001,
          -3.36557291e-002, -6.65952504e-001, 1.13411313e-002,
          4.43107560e-002, 1.63354278e-002, 2.69414019e-002,
          1.92269966e-001, 7.67751858e-002, 2.39657000e-001,
          1.56045780e-001, -2.47606672e-002, -6.51610196e-001,
          2.17237666e-001, 2.98455536e-001, 2.62545884e-001,
          1.60071388e-001, -1.24838680e-001, -6.54264987e-002,
          2.03322440e-001, 1.02659672e-001, -7.28128478e-002,
          -4.03085113e-001, 3.23546082e-001, 3.46778512e-001,
          5.07235110e-001, 3.42192680e-001, -9.63662937e-002,
          -1.17340028e-001, 1.54571116e-001, 1.26525417e-001,
          -1.47849202e-001, -2.67713517e-001, 2.92986259e-002,
          4.27522995e-002, 1.40782639e-001, 2.74211854e-001,
          5.18751219e-002, -1.67105421e-001, -2.77615160e-001,
          -5.35154529e-002, 9.09780040e-002, 1.19619958e-001,
          -3.03338133e-002, -1.07565209e-001, -9.29894373e-002,
          -7.26651400e-003, 2.51984671e-002, -7.08120838e-002,
          -1.62126243e-001, -1.72666833e-001, -6.97821081e-002,
          2.33433962e-001, -1.88214943e-001, -1.29100308e-001,
          6.31213635e-002, -6.20751455e-002, -2.06646159e-001,
          -2.38809705e-001, -1.36406735e-001, -1.50941059e-001,
          -2.35723779e-002, 5.19656420e-001, -2.04221994e-001,
          -2.00579152e-001, -1.96912989e-001, -1.77131429e-001,
          -2.34914809e-001, -4.08931263e-002, -1.40082747e-001,
          -7.77920336e-002, 3.15942578e-002, 3.08527887e-001,
          -3.16568524e-001, -3.49811092e-002, -1.17575563e-001,
          -1.58875540e-003, 1.52798474e-001, 1.70003176e-001,
          6.47079274e-002, -1.13660417e-001, 4.82983030e-002,
          9.44204479e-002, 9.77663398e-002, 1.52816981e-001,
          3.00357807e-002, 1.78620622e-001, 4.51814741e-001,
          1.23372093e-001, -1.04246236e-001, -1.91510394e-001,
          -1.02992272e-002, -1.07325882e-001, 4.97625321e-001,
          2.63328105e-001, 1.22149326e-001, 4.17625993e-001,
          3.19073170e-001, 9.33564007e-002, -3.78091961e-001,
          -2.97250032e-001, -3.28241259e-001, -2.11766511e-001,
          6.86387241e-001, 5.24487138e-001, 5.27223468e-001,
          5.38121521e-001, 3.61640066e-001, -4.86735888e-002,
          -8.52537826e-002, -1.80813417e-001, -4.28094536e-001,
          -4.65228796e-001, 6.83805585e-001, 5.94651878e-001,
          7.33887911e-001, 5.93610585e-001, 2.43568018e-001,
          8.94647688e-002, 1.67206347e-001, -1.14194237e-001,
          -4.41692531e-001, -5.17624438e-001, 4.61645752e-001,
          5.77235043e-001, 4.79398131e-001, 2.06445009e-001,
          4.54417057e-002, 1.74370915e-001, 1.65166885e-001,
          3.28130051e-002, -4.26099420e-001, -3.97618651e-001,
          -1.68753058e-001, -5.68416640e-002, -1.05993740e-001,
          -2.94194549e-001, -4.04526085e-001, -3.14005941e-001,
          -9.10292119e-002, 4.80401702e-002, 1.30920529e-001,
          1.17358126e-001, -2.25245997e-001, -2.06405625e-001,
          -1.62157968e-001, -1.57840833e-001, -2.19883785e-001,
          -2.98277169e-001, -2.01445490e-001, -7.42966542e-003,
          7.21994042e-002, 1.74909025e-001, -1.11064181e-001,
          -1.39760733e-001, -6.63057119e-002, 3.04031968e-002,
          3.50409411e-002, -1.21408701e-001, -4.05129492e-001,
          -2.63812572e-001, -7.26458281e-002, 2.12199882e-001,
          6.08178265e-002, 9.00716558e-002, 4.78144735e-002,
          4.38184366e-002, 2.52491962e-002, -6.18954562e-002,
          -3.29582810e-001, -3.58207136e-001, -1.70738816e-001,
          1.83856070e-001, 1.37283161e-001, 1.43760651e-001,
          1.16760820e-001, 1.46360295e-002, -8.44956636e-002,
          -2.03839988e-001, -3.73663038e-001, -4.79663163e-001,
          -9.84510183e-002, 3.27312857e-001, 8.89491942e-003,
          4.28770445e-002, 1.22734845e-001, 1.17533036e-001,
          2.39433423e-002, -1.24322638e-001, -2.96880573e-001,
          -4.09115434e-001, -1.78587377e-001, 2.22590521e-001,
          -1.94838732e-001, -1.08842820e-001, -1.72588810e-001,
          -2.00429723e-001, -1.90022990e-001, -2.28333518e-001,
          -2.03180715e-001, -2.34524682e-001, -4.32572067e-001,
          -2.34683022e-001, 1.10930398e-001, 2.26016361e-002,
          -1.26347214e-001, -2.54374206e-001, -2.19965637e-001,
          -1.11497082e-001, -1.31949335e-001, -2.12790236e-001,
          -3.59995931e-001, -3.02762806e-001, 2.82965541e-001,
          4.82938141e-002, -6.08460568e-002, -6.56347796e-002,
          8.37653875e-003, 7.52411634e-002, 5.13825864e-002,
          -2.00564966e-001, -2.88385063e-001, -1.73158422e-001,
          4.35171515e-001, 1.50396630e-001, 1.33683637e-001,
          2.00912639e-001, 1.69563606e-001, 2.00447172e-001,
          1.55571650e-003, -2.99402624e-001, -4.59227234e-001,
          -3.23916703e-001, 1.04042001e-001, -6.84060156e-002,
          7.24072307e-002, 3.39035034e-001, 3.74494702e-001,
          -8.83240551e-002, -2.88625300e-001, 6.87774792e-002,
          3.24248999e-001, 3.20606053e-001, 1.01485729e-001,
          -1.00248121e-002, -1.82236522e-001, -2.63048732e-003,
          4.14869726e-001, 5.56768835e-001, 3.95848006e-002,
          -2.95003094e-002, 4.03355181e-001, 4.85465348e-001,
          -1.13942400e-002, 2.36454055e-001, 8.57696906e-002,
          -6.52731732e-002, 1.81435466e-001, 7.09854722e-001,
          9.18090522e-001, 4.64645475e-001, 2.84101993e-001,
          3.66512030e-001, -1.18589908e-001, 2.47471422e-001,
          4.39166933e-001, 2.64630109e-001, 2.13824853e-001,
          4.75860387e-001, 6.72536612e-001, 8.23588967e-001,
          5.08069158e-001, 1.69285566e-001, -1.23686157e-001,
          8.98917988e-002, 4.03601617e-001, 3.76725763e-001,
          7.58610591e-002, 1.38246000e-001, 4.19569612e-001,
          5.48459768e-001, 5.37433088e-001, 1.03429295e-001,
          -5.18686213e-002, -1.62427321e-001, -1.50890267e-002,
          8.59300047e-002, 3.02151460e-002, -1.19966462e-001,
          -2.27907345e-001, 8.50157812e-002, 3.40093732e-001,
          1.57156110e-001, -1.46305501e-001, -3.68352622e-001,
          -5.17750680e-001, -3.35441530e-001, -5.66480532e-002,
          5.25470674e-002, -2.09700450e-001, -5.65795124e-001,
          -2.97346205e-001, -6.36246800e-003, -5.63417375e-003,
          -4.79982644e-001, -5.24484634e-001, -4.32448775e-001,
          -1.94789067e-001, -6.87749684e-002, -4.47031017e-003,
          -3.95141691e-001, -5.38401425e-001, -3.87710631e-001,
          2.97612213e-002, -2.91882247e-001, -3.30494046e-001,
          -2.86379278e-001, -2.26655707e-001, -9.41532776e-002,
          7.05808252e-002, -2.16794103e-001, -3.20249230e-001,
          -2.82089800e-001, 4.00870740e-002, -2.54844688e-002,
          -1.20705254e-001, -7.83445239e-002, 6.38568848e-002,
          -3.65851051e-003, -1.31623045e-001, -3.01811188e-001,
          -2.35225707e-001, -1.46032333e-001, -7.28322938e-002,
          9.55647528e-002, 1.73214898e-001, 2.26883948e-001,
          4.48524803e-002, -1.16378650e-001, -1.61204621e-001,
          1.45138344e-002, 3.58202979e-002, -7.15821609e-002,
          -6.28858507e-002, -1.95947550e-002, 2.32105535e-002,
          1.93836680e-003, -1.62779823e-001, -3.77867073e-001,
          -3.34607899e-001, 9.41576529e-003, -1.32903099e-001,
          -1.48370564e-001, -1.17259078e-001, -1.01507872e-001,
          -2.18022615e-001, -1.68337405e-001, -1.75362691e-001,
          -2.22689182e-001, -1.56764299e-001, 7.89515078e-002,
          -1.16028875e-001, -9.09067690e-002, -6.63152263e-002,
          -1.01477012e-001, -3.69466335e-001, -8.48741159e-002,
          7.53569677e-002, -7.30601773e-002, -8.00477713e-002,
          -4.29885387e-002, -1.79547533e-001, -1.53592959e-001,
          -1.29737675e-001, -1.09045513e-001, -2.67039090e-001,
          1.44421861e-001, 1.43862545e-001, -2.30326205e-002,
          3.51557545e-002, -4.87662293e-002, -3.68790552e-002,
          -2.89099645e-002, -1.35425538e-001, -4.04136442e-002,
          -1.52887017e-001, -1.16307326e-001, -1.84612751e-001,
          -1.11012921e-001, 1.10500567e-001, -1.57907724e-001,
          8.45700689e-003, -9.63542238e-002, -4.51897234e-002,
          3.78996553e-003, 8.37748696e-004, -3.65647793e-001,
          -3.36273253e-001, -3.18617262e-002, 6.62907884e-002,
          -1.28109649e-001, -5.04993834e-002, -1.04791321e-001,
          -3.52443196e-003, 7.00708553e-002, 1.39363930e-001,
          -2.65025645e-001, -2.33369276e-001, -7.45338276e-002,
          -1.26736209e-001, -1.98563054e-001, -5.29529788e-002,
          -8.37617815e-002, 2.94380039e-002, 9.30882990e-002,
          1.72700703e-001, -2.74756495e-002, -6.68430105e-002,
          -9.87646133e-002, -9.27262306e-002, -1.00101419e-001,
          3.11174965e-003, -9.34741721e-002, -1.75613835e-002,
          5.33615910e-002, 1.80404767e-001, 1.23357013e-001,
          9.66132134e-002, 1.12099409e-001, 1.54123768e-001,
          1.48466587e-001, -3.91589999e-002, -3.29543263e-001,
          8.44276696e-002, 1.72122642e-001, 1.39440343e-001,
          1.21882439e-001, 2.57337540e-001, 1.96348831e-001,
          -4.29411046e-003, -1.44180536e-001, 2.05032099e-002,
          1.70120001e-001, 8.10974836e-002, 3.54284756e-002,
          -5.39847873e-002, -1.44259959e-001, -6.62354901e-002,
          -1.65381685e-001, -3.57082747e-002, 2.95052230e-001,
          5.26482046e-001, 1.87312201e-001, -2.33505368e-001,
          -1.24335550e-001, -2.01168671e-001, 5.01705110e-002,
